/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : -0.96

('right', 'red', 'left', 'right')
 -- None : 0.02
 -- forward : -0.17
 -- right : 0.06
 -- left : -0.96

('forward', 'red', 'forward', 'forward')
 -- None : 0.10
 -- forward : -0.64
 -- right : -0.65
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.15
 -- left : -0.64

('right', 'red', 'right', None)
 -- None : 0.03
 -- forward : -0.32
 -- right : 0.07
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 0.05
 -- forward : -0.95
 -- right : -0.62
 -- left : -0.32

('forward', 'green', 'forward', 'right')
 -- None : -0.04
 -- forward : 0.08
 -- right : 0.01
 -- left : -0.16

('forward', 'red', None, 'right')
 -- None : 0.22
 -- forward : -0.93
 -- right : 0.01
 -- left : -1.28

('left', 'red', 'left', None)
 -- None : 0.29
 -- forward : -1.19
 -- right : 0.07
 -- left : -1.15

('forward', 'green', None, 'right')
 -- None : -0.11
 -- forward : 0.15
 -- right : 0.02
 -- left : -0.31

('forward', 'red', 'right', 'forward')
 -- None : 0.02
 -- forward : -0.48
 -- right : 0.00
 -- left : -0.17

('forward', 'red', None, 'forward')
 -- None : 0.52
 -- forward : -1.74
 -- right : 0.07
 -- left : -0.47

('left', 'red', 'right', None)
 -- None : 0.18
 -- forward : -0.31
 -- right : 0.03
 -- left : -0.23

('left', 'green', None, None)
 -- None : -1.20
 -- forward : 0.22
 -- right : 0.17
 -- left : 0.96

('forward', 'green', 'forward', 'forward')
 -- None : -0.08
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.31

('right', 'green', 'forward', 'forward')
 -- None : -0.08
 -- forward : 0.04
 -- right : 0.03
 -- left : -0.48

('left', 'red', None, None)
 -- None : 1.16
 -- forward : -3.51
 -- right : 0.23
 -- left : -3.77

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -0.31
 -- right : -0.16
 -- left : -0.31

('forward', 'red', 'left', 'right')
 -- None : 0.02
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.32

('forward', 'green', 'left', 'left')
 -- None : 0.03
 -- forward : 0.12
 -- right : 0.02
 -- left : 0.03

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.07
 -- right : 0.03
 -- left : 0.01

('right', 'red', 'forward', None)
 -- None : 0.26
 -- forward : -1.28
 -- right : -1.82
 -- left : -0.97

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.04
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 0.07
 -- forward : -0.15
 -- right : 0.00
 -- left : -0.16

('right', 'green', None, 'right')
 -- None : -0.12
 -- forward : 0.05
 -- right : 0.14
 -- left : -0.65

('forward', 'green', 'left', 'forward')
 -- None : -0.08
 -- forward : 0.05
 -- right : 0.01
 -- left : -0.65

('right', 'red', 'forward', 'forward')
 -- None : 0.12
 -- forward : -1.26
 -- right : -0.16
 -- left : -0.63

('right', 'green', None, None)
 -- None : -1.14
 -- forward : 0.13
 -- right : 0.81
 -- left : 0.11

('forward', 'green', None, 'left')
 -- None : 0.07
 -- forward : 0.51
 -- right : 0.11
 -- left : 0.09

('right', 'red', 'forward', 'left')
 -- None : 0.15
 -- forward : -1.59
 -- right : -0.95
 -- left : -1.27

('forward', 'green', None, 'forward')
 -- None : -0.45
 -- forward : 0.28
 -- right : 0.02
 -- left : -1.39

('forward', 'green', 'forward', 'left')
 -- None : 0.01
 -- forward : 0.13
 -- right : 0.01
 -- left : 0.01

('right', 'green', 'left', 'forward')
 -- None : -0.04
 -- forward : 0.01
 -- right : 0.04
 -- left : -0.33

('left', 'red', 'forward', 'left')
 -- None : 0.07
 -- forward : -1.26
 -- right : -0.62
 -- left : -1.59

('forward', 'red', 'left', 'left')
 -- None : 0.02
 -- forward : -0.15
 -- right : 0.05
 -- left : -0.24

('left', 'red', 'right', 'forward')
 -- None : 0.11
 -- forward : -0.08
 -- right : 0.01
 -- left : -0.08

('left', 'green', 'left', 'right')
 -- None : -0.08
 -- forward : 0.02
 -- right : 0.02
 -- left : -0.16

('right', 'red', None, 'left')
 -- None : 0.64
 -- forward : -1.61
 -- right : 0.21
 -- left : -1.84

('right', 'red', 'left', 'left')
 -- None : 0.02
 -- forward : -0.24
 -- right : 0.21
 -- left : -0.64

('forward', 'green', None, None)
 -- None : -0.91
 -- forward : 0.88
 -- right : 0.13
 -- left : 0.21

('left', 'red', 'left', 'right')
 -- None : 0.08
 -- forward : -0.41
 -- right : 0.01
 -- left : -0.94

('left', 'green', 'forward', 'right')
 -- None : -0.13
 -- forward : 0.04
 -- right : 0.00
 -- left : -0.48

('left', 'red', 'forward', 'forward')
 -- None : 0.06
 -- forward : -0.31
 -- right : -0.64
 -- left : -0.96

('forward', 'red', None, None)
 -- None : 0.23
 -- forward : -2.55
 -- right : 0.50
 -- left : -3.39

('forward', 'green', 'right', None)
 -- None : -0.05
 -- forward : 0.15
 -- right : 0.01
 -- left : 0.02

('left', 'red', 'forward', None)
 -- None : 0.45
 -- forward : -1.89
 -- right : -1.52
 -- left : -3.97

('left', 'red', None, 'right')
 -- None : 0.04
 -- forward : -0.63
 -- right : 0.11
 -- left : -2.17

('forward', 'green', 'left', None)
 -- None : -0.46
 -- forward : 0.41
 -- right : 0.04
 -- left : 0.07

('right', 'green', 'right', 'right')
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : -0.15
 -- forward : 0.09
 -- right : 0.04
 -- left : -0.49

('forward', 'green', 'right', 'left')
 -- None : 0.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 0.26
 -- forward : -3.94
 -- right : -1.84
 -- left : -0.96

('left', 'green', 'forward', None)
 -- None : -0.37
 -- forward : 0.05
 -- right : 0.07
 -- left : 0.32

('right', 'red', 'forward', 'right')
 -- None : 0.07
 -- forward : -0.95
 -- right : -0.32
 -- left : -0.32

('left', 'green', 'forward', 'forward')
 -- None : -0.08
 -- forward : -0.00
 -- right : 0.05
 -- left : 0.00

('left', 'green', None, 'left')
 -- None : 0.11
 -- forward : 0.11
 -- right : 0.11
 -- left : 0.68

('right', 'green', None, 'forward')
 -- None : -0.34
 -- forward : 0.05
 -- right : 0.32
 -- left : -1.09

('right', 'red', 'left', None)
 -- None : 0.30
 -- forward : -1.09
 -- right : 0.09
 -- left : -0.71

('right', 'red', None, None)
 -- None : 0.95
 -- forward : -4.62
 -- right : 0.29
 -- left : -3.52

('forward', 'green', 'forward', None)
 -- None : -0.57
 -- forward : 0.47
 -- right : 0.05
 -- left : 0.06

('right', 'red', 'right', 'right')
 -- None : 0.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : -0.62
 -- forward : 0.06
 -- right : 0.04
 -- left : 0.36

('forward', 'red', 'right', None)
 -- None : 0.15
 -- forward : -0.55
 -- right : 0.01
 -- left : -0.07

('forward', 'red', None, 'left')
 -- None : 0.74
 -- forward : -1.07
 -- right : 0.12
 -- left : -2.05

